positive,comparative,superlative
able,abler,ablest
abrupt,abrupter,abruptest
odd,odder,oddest
absent,absenter,absentest
craggy,craggier,craggiest
acid,acider,acidest
german,more german,germanest
crude,cruder,crudest
crap,crapper,crappest
dutch,dutcher,dutchest
open,opener,openest
slow,slower,slowest
big,bigger,biggest
false,falser,falsest
early,earlier,earliest
new,newer,newest
gas,gasser,gassest
french,frencher,frenchest
skill,skiller,skillest
absolute,absoluter,absolutest
abstract,abstracter,abstractest
greek,greeker,greekest
smiley,smilier,smiliest
fuddy-duddy,fuddy-duddier,fuddy-duddiest
baby,baby-er,baby-est
thin,thinner,thinnest
close,closer,closest
small,smaller,smallest
gold,golder,goldest
green,greener,greenest
pink,pinker,pinkest
violet,violeter,violetest
yellow,yellower,yellowest
young,younger,youngest
square,squarer,squarest
naff,naffer,naffest
handsome,handsomer,handsomest
feat,feater,featest
concrete,concreter,concretest
tense,tenser,tensest
yeasty,yeastier,yeastiest
quack,quacker,quackest
bird,birdier,birdiest
thick,thicker,thickest
left,lefter,leftmost
right,righter,rightest
honey,honier,honiest
cold,colder,coldest
hot,hotter,hottest
warm,warmer,warmest
fresh,fresher,freshest
cool,cooler,coolest
quaint,quainter,quaintest
good,better,best
pinky,pinkier,pinkiest
very,verier,veriest
wood,wooder,woodest
remote,remoter,remotest
complete,completer,completest
tan,tanner,tannest
silly,sillier,silliest
boss,bosser,bossest
civil,civiler,civilest
strawberry,strawberrier,strawberriest
hazel,hazeler,hazelest
handy,handier,handiest
bad,worse,worst
kind,kinder,kindest
ben,benner,benmost
sound,sounder,soundest
precise,preciser,precisest
slim,slimmer,slimmest
loose,looser,loosest
hungry,hungrier,hungriest
mass,masser,massest
thither,more thither,thithermost
raspberry,raspberrier,raspberriest
sweet,sweeter,sweetest
drunk,drunker,drunkest
fell,feller,fellest
fallen,more fallen,fallenest
fit,fitter,fittest
fly,flyer,flyest
gone,goner,gonest
inset,further inset,furthest inset
known,better known,best known
lean,leaner,leanest
light,lighter,lightest
meet,meeter,meetest
bog,bogger,boggest
trite,triter,tritest
straight,straighter,straightest
leet,leeter,leetest
bright,brighter,brightest
cheap,cheaper,cheapest
common,commoner,commonest
stick,sticker,stickest
stiff,stiffer,stiffest
swell,sweller,swellest
woke,woker,wokest
wet,wetter,wettest
bitter,bitterer,bitterest
coal,coalier,coaliest
certain,certainer,certainest
clean,cleaner,cleanest
clear,clearer,clearest
dry,dryer,dryest
dirty,dirtier,dirtiest
flat,flatter,flattest
dark,darker,darkest
dead,deader,deadest
low,lower,lowest
tall,taller,tallest
short,shorter,shortest
narrow,narrower,narrowest
high,higher,highest
broad,broader,broadest
solid,solider,solidest
important,importanter,importantest
heavy,heavier,heaviest
far,further,furthermost
near,nearer,nearest
sharp,sharper,sharpest
dull,duller,dullest
old,elder,eldest
smooth,smoother,smoothest
rough,rougher,roughest
many,more,most
cute,cuter,cutest
sorry,sorrier,sorriest
meer,meerer,meerest
bass,basser,bassest
ebb,ebber,ebbest
content,contenter,most content
spoony,spoonier,spooniest
slimy,slimier,slimiest
poor,poorer,poorest
humid,humider,humidest
womanly,womanlier,womanliest
mashy,mashier,mashiest
dank,danker,dankest
unwise,unwiser,unwisest
wee,weer,weest
game,gamer,gamest
avid,avider,avidest
fast,faster,fastest
numb,number,numbest
queer,queerer,queerest
tired,tireder,tiredest
damp,damper,dampest
discreet,discreeter,discreetest
pitch,pitcher,pitchest
untrustworthy,untrustworthier,untrustworthiest
dud,more dud,duddest
better,betterer,betterest
upstairs,further upstairs,furthest upstairs
crazy,crazier,craziest
salty,saltier,saltiest
buggy,buggier,buggiest
modest,modester,modestest
wan,wanner,wannest
twee,tweer,tweest
jaunty,jauntier,jauntiest
well,weller,wellest
lief,liever,lievest
intelligent,intelligenter,intelligentest
vague,vaguer,vaguest
might,mighter,mightest
holy,holier,holiest
plane,planer,planest
weird,weirder,weirdest
strange,stranger,strangest
rash,rasher,rashest
crook,crooker,crookest
cheesy,cheesier,cheesiest
banal,banaler,banalest
morose,moroser,morosest
bald,balder,baldest
cross,crosser,crossest
nice,nicer,nicest
loud,louder,loudest
dumbass,dumberass,dumbestass
strong,stronger,strongest
useless,uselesser,uselessest
zany,zanier,zaniest
wacky,wackier,wackiest
fishy,fishier,fishiest
ginger,gingerer,gingerest
quirky,quirkier,quirkiest
curious,curiouser,curiousest
lofty,loftier,loftiest
sick,sicker,sickest
weak,weaker,weakest
fair,fairer,fairest
horny,hornier,horniest
front,further front,furthest front
pale,paler,palest
hoarse,hoarser,hoarsest
coarse,coarser,coarsest
gaunt,gaunter,gauntest
mug,mugger,muggest
cosy,cosier,cosiest
busy,busier,busiest
pretty,prettier,prettiest
raw,rawer,rawest
nasty,nastier,nastiest
torrid,torrider,torridest
blueberry,blueberrier,blueberriest
puce,pucer,pucest
great,greater,greatest
nude,nuder,nudest
special,specialer,specialest
meek,meeker,meekest
eerie,eerier,eeriest
little,littler,littlest
scanty,scantier,scantiest
hippie,hippier,hippiest
bare,barer,barest
rude,ruder,rudest
rad,radder,raddest
rapid,rapider,rapidest
wack,wacker,wackest
empty,emptier,emptiest
best,better,most best
aery,aerier,aeriest
tender,tenderer,tenderest
arch,archer,archest
obese,obeser,obesest
world-weary,world-wearier,world-weariest
sleepy,sleepier,sleepiest
dandy,dandier,dandiest
stale,staler,stalest
snug,snugger,snuggest
advanced,further advanced,furthest advanced
hasty,hastier,hastiest
aged,further aged,furthest aged
jumpy,jumpier,jumpiest
deluxe,deluxer,deluxest
airy,airier,airiest
fussy,fussier,fussiest
hardy,hardier,hardiest
skinny,skinnier,skinniest
ample,ampler,amplest
trace,more trace,tracest
sketchy,sketchier,sketchiest
fun,funner,funnest
ugly,uglier,ugliest
anxious,anxiouser,anxiousest
niche,nicher,nichest
large,larger,largest
bubbly,bubblier,bubbliest
mighty,mightier,mightiest
bloody,bloodier,bloodiest
leafy,leafier,leafiest
rootsy,rootsier,rootsiest
jolly,jollier,jolliest
hail,hailer,hailest
rusty,rustier,rustiest
bum,bummer,bummest
fluffy,fluffier,fluffiest
stern,sterner,sternest
sour,sourer,sourest
deft,defter,deftest
smart,smarter,smartest
okay,okayer,okayest
trill,triller,trillest
yummy,yummier,yummiest
spruce,sprucer,sprucest
gluggy,gluggier,gluggiest
sexy,sexier,sexiest
pasty,pastier,pastiest
saintly,saintlier,saintliest
vulgar,vulgarer,vulgarest
antique,antiquer,antiquest
chaste,chaster,chastest
ready,readier,readiest
soon,sooner,soonest
bene,benar,benat
royal,royaller,royallest
frank,franker,frankest
wordy,wordier,wordiest
horsey,horsier,horsiest
fab,fabber,fabbest
roomy,roomier,roomiest
flighty,flightier,flightiest
fine,finer,finest
dread,dreader,dreadest
horsy,horsier,horsiest
immense,immenser,immensest
dope,doper,dopest
fade,fader,fadest
pert,perter,pertest
perverse,perverser,perversest
quay,quayer,quayest
mad,madder,maddest
mute,muter,mutest
oily,oilier,oiliest
astute,astuter,astutest
frigid,frigider,frigidest
haunted,more haunted,hauntedest
aware,awarer,awarest
hetty,hettier,hettiest
hollow,hollower,hollowest
nigh,near,next
camp,camper,campest
tacky,tackier,tackiest
whacky,whackier,whackiest
hippy,hippier,hippiest
clammy,clammier,clammiest
jammy,jammier,jammiest
baggy,baggier,baggiest
brainy,brainier,brainiest
serene,serener,serenest
fancy,fancier,fanciest
crappy,crappier,crappiest
nappy,nappier,nappiest
yappy,yappier,yappiest
rare,rarer,rarest
scant,scanter,scantest
deaf,deafer,deafest
whack,whacker,whackest
gassy,gassier,gassiest
sassy,sassier,sassiest
batty,battier,battiest
chatty,chattier,chattiest
fatty,fattier,fattiest
catty,cattier,cattiest
grave,graver,gravest
sweaty,sweatier,sweatiest
lank,lanker,lankest
oblique,obliquer,obliquest
goodly,goodlier,goodliest
fowl,fowler,fowlest
frequent,frequenter,frequentest
googly,googlier,googliest
lonely,lonelier,loneliest
plosive,plosiver,plosivest
rubbish,rubbisher,rubbishest
terse,terser,tersest
feeble,feebler,feeblest
mundane,mundaner,mundanest
tame,tamer,tamest
fuzzy,fuzzier,fuzziest
tricky,trickier,trickiest
murky,murkier,murkiest
foamy,foamier,foamiest
floppy,floppier,floppiest
hip,hipper,hippest
leeward,more leeward,leewardmost
veiny,veinier,veiniest
mild,milder,mildest
soft,softer,softest
sticky,stickier,stickiest
woolly,woollier,woolliest
wooly,woolier,wooliest
daddy,daddier,daddiest
scarce,scarcer,scarcest
late,later,latest
tight,tighter,tightest
level,leveller,levellest
lush,lusher,lushest
sudden,suddener,suddenest
trick,tricker,trickest
slutty,sluttier,sluttiest
glorious,gloriouser,gloriousest
smelly,smellier,smelliest
svelte,svelter,sveltest
dwarf,dwarfer,dwarfest
curt,curter,curtest
ignoble,ignobler,ignoblest
pleasant,pleasanter,pleasantest
prime,primer,primest
sure,surer,surest
goofy,goofier,goofiest
fiery,fierier,fieriest
wild,wilder,wildest
firm,firmer,firmest
swift,swifter,swiftest
tiny,tinier,tiniest
crispy,crispier,crispiest
classy,classier,classiest
vivid,vivider,vividest
hairy,hairier,hairiest
fugly,fuglier,fugliest
dapper,dapperer,dapperest
geeky,geekier,geekiest
iffy,iffier,iffiest
niffy,niffier,niffiest
whiffy,whiffier,whiffiest
figgy,figgier,figgiest
piggy,piggier,piggiest
slinky,slinkier,slinkiest
nippy,nippier,nippiest
balmy,balmier,balmiest
blunt,blunter,bluntest
bristly,bristlier,bristliest
brag,bragger,braggest
blind,blinder,blindest
lazy,lazier,laziest
snobby,snobbier,snobbiest
gobby,gobbier,gobbiest
darling,darlinger,darlingest
limey,limier,limiest
mommy,mommier,mommiest
pongy,pongier,pongiest
songy,songier,songiest
wry,wryer,wryest
doggone,more doggone,doggonest
sandy,sandier,sandiest
ruddy,ruddier,ruddiest
frail,frailer,frailest
zealous,zealouser,zealousest
floury,flourier,flouriest
adept,adepter,adeptest
balky,balkier,balkiest
bandy,bandier,bandiest
brassy,brassier,brassiest
cagey,cagier,cagiest
dickey,dickier,dickiest
duff,duffer,duffest
loamy,loamier,loamiest
lolly,lollier,lolliest
lossy,lossier,lossiest
luxe,luxier,luxiest
mere,merer,merest
ornery,ornerier,orneriest
peaky,peakier,peakiest
plushy,plushier,plushiest
prim,primmer,primmest
prow,prower,prowest
puddly,puddlier,puddliest
ruff,ruffer,ruffest
rutty,ruttier,ruttiest
sage,sager,sagest
sib,sibber,sibbest
skiddy,skiddier,skiddiest
slurry,slurrier,slurriest
snell,sneller,snellest
soy,soyer,soyest
swank,swanker,swankest
tine,tiner,tinest
tuff,tuffer,tuffest
washy,washier,washiest
winy,winier,winiest
withy,withier,withiest
wold,wolder,woldest
mazy,mazier,maziest
strait,straiter,straitest
bait,baiter,baitest
bland,blander,blandest
bleak,bleaker,bleakest
blithe,blither,blithest
bluff,bluffer,bluffest
canny,cannier,canniest
crabby,crabbier,crabbiest
crafty,craftier,craftiest
cranky,crankier,crankiest
crapy,crapier,crapiest
crass,crasser,crassest
crisp,crisper,crispest
drab,drabber,drabbest
drowsy,drowsier,drowsiest
faint,fainter,faintest
flabby,flabbier,flabbiest
flaky,flakier,flakiest
foul,fouler,foulest
gloomy,gloomier,gloomiest
grainy,grainier,grainiest
gritty,grittier,grittiest
hale,haler,halest
hazy,hazier,haziest
indiscreet,indiscreeter,indiscreetest
insane,insaner,insanest
kinky,kinkier,kinkiest
lame,lamer,lamest
lanky,lankier,lankiest
limp,limper,limpest
lithe,lither,lithest
lowly,lowlier,lowliest
neat,neater,neatest
noisy,noisier,noisiest
pappy,pappier,pappiest
patchy,patchier,patchiest
punk,punker,punkest
racy,racier,raciest
rainy,rainier,rainiest
rife,rifer,rifest
ripe,riper,ripest
robust,robuster,robustest
sane,saner,sanest
scabby,scabbier,scabbiest
scaly,scalier,scaliest
scraggy,scraggier,scraggiest
scrappy,scrappier,scrappiest
scratchy,scratchier,scratchiest
shabby,shabbier,shabbiest
shaky,shakier,shakiest
sheen,sheener,sheenest
slack,slacker,slackest
sleek,sleeker,sleekest
sleigh,sleigher,sleighest
slight,slighter,slightest
sly,slyer,slyest
snide,snider,snidest
spare,sparer,sparest
spry,sprier,spriest
staid,staider,staidest
stark,starker,starkest
steep,steeper,steepest
stingy,stingier,stingiest
stout,stouter,stoutest
straightforward,straighterforward,straightestforward
stuffy,stuffier,stuffiest
sober,soberer,soberest
swanky,swankier,swankiest
lewd,lewder,lewdest
shady,shadier,shadiest
shaggy,shaggier,shaggiest
tabby,tabbier,tabbiest
tart,tarter,tartest
tasty,tastier,tastiest
thrifty,thriftier,thriftiest
uncanny,uncannier,uncanniest
uneasy,uneasier,uneasiest
unripe,unriper,unripest
unsound,unsounder,unsoundest
wary,warier,wariest
wavy,wavier,waviest
weighty,weightier,weightiest
clam,clammer,clammest
showy,showier,showiest
worthless,worthlesser,worthlessest
worthy,worthier,worthiest
haughty,haughtier,haughtiest
thumby,thumbier,thumbiest
pubby,pubbier,pubbiest
clubby,clubbier,clubbiest
bluggy,bluggier,bluggiest
muggy,muggier,muggiest
mucky,muckier,muckiest
phoney,phonier,phoniest
phony,phonier,phoniest
kewl,kewler,kewlest
bored,boreder,boredest
bunny,bunnier,bunniest
sunny,sunnier,sunniest
pussy,pussier,pussiest
nerdy,nerdier,nerdiest
purdy,purdier,purdiest
glurgy,glurgier,glurgiest
barmy,barmier,barmiest
spiteful,spitefuller,spitefullest
crunchy,crunchier,crunchiest
snarky,snarkier,snarkiest
squat,squatter,squattest
kindly,kindlier,kindliest
tardy,tardier,tardiest
nelly,nellier,nelliest
porky,porkier,porkiest
dadgum,more dadgum,dadgummest
loose-fitting,looser-fitting,loosest-fitting
savvy,savvier,savviest
crunk,crunker,crunkest
nesh,nesher,neshest
mardy,mardier,mardiest
phat,phatter,phattest
sissy,sissier,sissiest
tawdry,tawdrier,tawdriest
rabid,rabider,rabidest
greedy,greedier,greediest
douce,doucer,doucest
manky,mankier,mankiest
dunny,dunnier,dunniest
grouse,grouser,grousest
marshy,marshier,marshiest
opaque,opaquer,opaquest
candid,candider,candidest
churchy,churchier,churchiest
tranquil,tranquiler,tranquilest
shirty,shirtier,shirtiest
ghastly,ghastlier,ghastliest
timely,timelier,timeliest
lovely,lovelier,loveliest
fore,former,foremost
foggy,foggier,foggiest
edgy,edgier,edgiest
dusk,dusker,duskest
dim,dimmer,dimmest
sordid,sordider,sordidest
rookie,rookier,rookiest
sore,sorer,sorest
cuddly,cuddlier,cuddliest
tipsy,tipsier,tipsiest
rum,rummer,rummest
podgy,podgier,podgiest
wiry,wirier,wiriest
spiffy,spiffier,spiffiest
thingy,thingier,thingiest
surly,surlier,surliest
plain,plainer,plainest
sturdy,sturdier,sturdiest
selfish,selfisher,selfishest
uppity,uppitier,uppitiest
useful,usefuller,usefullest
dense,denser,densest
chiefly,chieflier,chiefliest
fizzy,fizzier,fizziest
gnarly,gnarlier,gnarliest
funny,funnier,funniest
sombre,sombrer,sombrest
splotchy,splotchier,splotchiest
titchy,titchier,titchiest
upper,uppermore,uppermost
plush,plusher,plushest
stroppy,stroppier,stroppiest
woody,woodier,woodiest
shank,shanker,shankest
measly,measlier,measliest
beaut,beauter,beautest
randy,randier,randiest
fond,fonder,fondest
shoal,shoaler,shoalest
fringe,fringer,fringest
wilful,wilfuller,wilfullest
puny,punier,puniest
golden,goldener,goldenest
pallid,pallider,pallidest
bizarre,bizarrer,bizarrest
sensible,more sensible,sensiblest
thirsty,thirstier,thirstiest
untidy,untidier,untidiest
favourite,more favourite,favouritemost
cheerful,cheerfuller,cheerfullest
windy,windier,windiest
queasy,queasier,queasiest
jerky,jerkier,jerkiest
junky,junkier,junkiest
ditzy,ditzier,ditziest
ditsy,ditsier,ditsiest
impudent,impudenter,impudentest
outer,outermore,outermost
catchy,catchier,catchiest
jazzy,jazzier,jazziest
peachy,peachier,peachiest
testy,testier,testiest
loath,loather,loathest
demure,demurer,demurest
clucky,cluckier,cluckiest
lovable,lovabler,lovablest
loveable,loveabler,loveablest
crank,cranker,crankest
chilly,chillier,chilliest
louche,loucher,louchest
dowdy,dowdier,dowdiest
irate,irater,iratest
merry,merrier,merriest
shrewd,shrewder,shrewdest
syrupy,syrupier,syrupiest
paltry,paltrier,paltriest
dodgy,dodgier,dodgiest
parky,parkier,parkiest
faulty,faultier,faultiest
filthy,filthier,filthiest
summery,summerier,summeriest
squiffy,squiffier,squiffiest
furry,furrier,furriest
sarky,sarkier,sarkiest
seldom,seldomer,seldomest
frizzy,frizzier,frizziest
winning,winninger,winningest
daffy,daffier,daffiest
daft,dafter,daftest
knaggy,knaggier,knaggiest
stolid,stolider,stolidest
taut,tauter,tautest
shandy,shandier,shandiest
lively,livelier,liveliest
inner,innermore,innermost
natty,nattier,nattiest
far-flung,further-flung,furthest-flung
coy,coyer,coyest
smug,smugger,smuggest
matey,matier,matiest
bony,bonier,boniest
girly,girlier,girliest
old-fashioned,older-fashioned,oldest-fashioned
greeny,greenier,greeniest
yiffy,yiffier,yiffiest
foofy,foofier,foofiest
swole,swoler,swolest
smarmy,smarmier,smarmiest
homey,homier,homiest
gory,gorier,goriest
tough,tougher,toughest
cloudy,cloudier,cloudiest
spicy,spicier,spiciest
desperate,desperater,desperatest
tidy,tidier,tidiest
squalid,squalider,squalidest
kingly,kinglier,kingliest
knobby,knobbier,knobbiest
zippy,zippier,zippiest
messy,messier,messiest
staunch,stauncher,staunchest
crusty,crustier,crustiest
busty,bustier,bustiest
tawny,tawnier,tawniest
watery,waterier,wateriest
weakly,weaklier,weakliest
weary,wearier,weariest
unseemly,unseemlier,unseemliest
whimsy,whimsier,whimsiest
lang,langer,langest
suave,suaver,suavest
seedy,seedier,seediest
uncommon,uncommoner,uncommonest
witty,wittier,wittiest
droll,droller,drollest
wholesome,wholesomer,wholesomest
wide-angle,wider-angle,widest-angle
flip,flipper,flippest
large-scale,larger-scale,largest-scale
wobbly,wobblier,wobbliest
clingy,clingier,clingiest
chubby,chubbier,chubbiest
wintry,wintrier,wintriest
vicious,viciouser,viciousest
widdle,widdler,widdlest
timid,timider,timidest
choosy,choosier,choosiest
woeful,woefuller,woefullest
dumb,dumber,dumbest
unruly,unrulier,unruliest
flush,flusher,flushest
strappy,strappier,strappiest
uncertain,uncertainer,uncertainest
unclean,uncleaner,uncleanest
high-pitched,higher-pitched,highest-pitched
peaceful,peacefuler,peacefulest
unsure,unsurer,unsurest
hoary,hoarier,hoariest
foxy,foxier,foxiest
hefty,heftier,heftiest
juicy,juicier,juiciest
doozy,doozier,dooziest
woozy,woozier,wooziest
picky,pickier,pickiest
grim,grimmer,grimmest
fusty,fustier,fustiest
glib,glibber,glibbest
sooty,sootier,sootiest
spiny,spinier,spiniest
heady,headier,headiest
crummy,crummier,crummiest
shoddy,shoddier,shoddiest
rosy,rosier,rosiest
frass,frasser,frassest
shrill,shriller,shrillest
clumsy,clumsier,clumsiest
beefy,beefier,beefiest
newsworthy,newsworthier,newsworthiest
noteworthy,noteworthier,noteworthiest
seaworthy,seaworthier,seaworthiest
unworthy,unworthier,unworthiest
kludgy,kludgier,kludgiest
sloppy,sloppier,sloppiest
sincere,sincerer,sincerest
lax,laxer,laxest
arrant,arranter,arrantest
grumpy,grumpier,grumpiest
sable,sabler,sablest
scary,scarier,scariest
leggy,leggier,leggiest
swart,swarter,swartest
lightweight,lighterweight,lightestweight
giddy,giddier,giddiest
dainty,daintier,daintiest
prosy,prosier,prosiest
chewy,chewier,chewiest
pithy,pithier,pithiest
slick,slicker,slickest
stubborn,stubborner,stubbornest
topsy-turvy,topsy-turvier,topsy-turviest
lengthy,lengthier,lengthiest
swarthy,swarthier,swarthiest
trim,trimmer,trimmest
priestly,priestlier,priestliest
sallow,sallower,sallowest
steady,steadier,steadiest
dicey,dicier,diciest
sedate,sedater,sedatest
nitpicky,nitpickier,nitpickiest
def,deffer,deffest
placid,placider,placidest
pearly,pearlier,pearliest
nimble,nimbler,nimblest
clear-cut,clearer-cut,clearest-cut
supple,suppler,supplest
pitiful,pitifuller,pitifullest
ashy,ashier,ashiest
scrummy,scrummier,scrummiest
rummy,rummier,rummiest
spacy,spacier,spaciest
risky,riskier,riskiest
holey,holier,holiest
gruff,gruffer,gruffest
blate,blater,blatest
muddy,muddier,muddiest
blurry,blurrier,blurriest
chavvy,chavvier,chavviest
leery,leerier,leeriest
pushy,pushier,pushiest
perky,perkier,perkiest
frumpy,frumpier,frumpiest
potty,pottier,pottiest
lacy,lacier,laciest
high-profile,higher-profile,highest-profile
savory,savorier,savoriest
shitty,shittier,shittiest
swotty,swottier,swottiest
upriver,further upriver,furthest upriver
uphill,further uphill,furthest uphill
jetty,jettier,jettiest
upstream,further upstream,furthest upstream
high-octane,higher-octane,highest-octane
gummy,gummier,gummiest
gooey,gooier,gooiest
icky,ickier,ickiest
hunky,hunkier,hunkiest
sulky,sulkier,sulkiest
tosh,tosher,toshest
greasy,greasier,greasiest
ebbe,ebber,ebbest
poxy,poxier,poxiest
tatty,tattier,tattiest
tangy,tangier,tangiest
scurvy,scurvier,scurviest
stocky,stockier,stockiest
skanky,skankier,skankiest
namely,namelier,nameliest
sprightly,sprightlier,sprightliest
icy,icier,iciest
teeny,teenier,teeniest
loony,loonier,looniest
swishy,swishier,swishiest
stately,statelier,stateliest
delightful,delightfuller,delightfullest
rubbery,rubberier,rubberiest
warm-blooded,warmer-blooded,warmest-blooded
cold-blooded,colder-blooded,coldest-blooded
spooky,spookier,spookiest
grotty,grottier,grottiest
leathery,leatherier,leatheriest
ghostly,ghostlier,ghostliest
tubby,tubbier,tubbiest
worrisome,worrisomer,worrisomest
winsome,winsomer,winsomest
?,most ?,most ?
zingy,zingier,zingiest
shmexy,shmexier,shmexiest
touchy,touchier,touchiest
scared,scareder,scaredest
groovy,groovier,grooviest
cozy,cozier,coziest
disgraceful,more disgraceful,disgracefullest
gaudy,gaudier,gaudiest
murk,murker,murkest
speedy,speedier,speediest
mousy,mousier,mousiest
mousey,mousier,mousiest
frisky,friskier,friskiest
earthly,earthlier,earthliest
sublime,sublimer,sublimest
