positive,comparative,superlative
hearty,heartier,heartiest
manly,manlier,manliest
silky,silkier,silkiest
princely,princelier,princeliest
sultry,sultrier,sultriest
motley,motleyer,motleyest
smexy,smexier,smexiest
far-fetched,further-fetched,furthest-fetched
naughty,naughtier,naughtiest
unearthly,unearthlier,unearthliest
itsy-bitsy,itsy-bitsier,itsy-bitsiest
superb,superber,superbest
fraught,fraughter,fraughtest
groggy,groggier,groggiest
dastardly,dastardlier,dastardliest
trig,trigger,triggest
gawky,gawkier,gawkiest
breezy,breezier,breeziest
bumpy,bumpier,bumpiest
wonky,wonkier,wonkiest
sus,susser,sussest
frothy,frothier,frothiest
milky,milkier,milkiest
saggy,saggier,saggiest
arty,artier,artiest
swinging,swinginger,swingingest
paunchy,paunchier,paunchiest
kitschy,kitschier,kitschiest
gauzy,gauzier,gauziest
short-term,shorter-term,shortest-term
lissome,lissomer,lissomest
jowly,jowlier,jowliest
lousy,lousier,lousiest
unsteady,unsteadier,unsteadiest
gangly,ganglier,gangliest
queenly,queenlier,queenliest
runny,runnier,runniest
bully,bullier,bulliest
stony,stonier,stoniest
blotchy,blotchier,blotchiest
dreich,dreicher,dreichest
grouchy,grouchier,grouchiest
eggy,eggier,eggiest
chintzy,chintzier,chintziest
rotund,rotunder,rotundest
well-dressed,better-dressed,best-dressed
thick-skinned,thicker-skinned,thickest-skinned
jaggy,jaggier,jaggiest
meager,meagerer,meagerest
gutsy,gutsier,gutsiest
glossy,glossier,glossiest
soggy,soggier,soggiest
pesky,peskier,peskiest
tarry,tarrier,tarriest
reedy,reedier,reediest
knightly,knightlier,knightliest
sparse,sparser,sparsest
yong,yonger,yongest
loopy,loopier,loopiest
ritzy,ritzier,ritziest
chary,charier,chariest
kwik,kwikker,kwikkest
scatty,scattier,scattiest
teary,tearier,teariest
long-term,longer-term,longest-term
short-lived,shorter-lived,shortest-lived
thorny,thornier,thorniest
gunky,gunkier,gunkiest
gammy,gammier,gammiest
gamey,gamier,gamiest
bitchy,bitchier,bitchiest
ungodly,ungodlier,ungodliest
conceited,conceiteder,conceitedest
whitey,whitier,whitiest
gey,geyer,geyest
bulky,bulkier,bulkiest
frenchy,frenchier,frenchiest
colly,collier,colliest
lying,lyinger,lyingest
trendy,trendier,trendiest
lippy,lippier,lippiest
prissy,prissier,prissiest
snazzy,snazzier,snazziest
palmy,palmier,palmiest
creepy,creepier,creepiest
moony,moonier,mooniest
gluey,gluier,gluiest
lemony,lemonier,lemoniest
stormy,stormier,stormiest
spazzy,spazzier,spazziest
hammy,hammier,hammiest
soupy,soupier,soupiest
sullen,sullener,sullenest
somber,somberer,somberest
clayey,clayier,clayiest
glum,glummer,glummest
needy,needier,neediest
spotty,spottier,spottiest
snowy,snowier,snowiest
kool,kooler,koolest
dusky,duskier,duskiest
kooky,kookier,kookiest
artsy-fartsy,artsy-fartsier,artsy-fartsiest
corny,cornier,corniest
doughy,doughier,doughiest
comfy,comfier,comfiest
yachty,yachtier,yachtiest
clunky,clunkier,clunkiest
hoity-toity,hoity-toitier,hoity-toitiest
portly,portlier,portliest
stretchy,stretchier,stretchiest
dizzy,dizzier,dizziest
dusty,dustier,dustiest
shifty,shiftier,shiftiest
infirm,infirmer,infirmest
frowsy,frowsier,frowsiest
spivvy,spivvier,spivviest
mimsy,mimsier,mimsiest
savoury,savourier,savouriest
artsy,artsier,artsiest
glassy,glassier,glassiest
nether,nethermore,nethermost
loth,lother,lothest
yare,yarer,yarest
dishy,dishier,dishiest
crufty,cruftier,cruftiest
spunky,spunkier,spunkiest
plucky,pluckier,pluckiest
cheeky,cheekier,cheekiest
brawny,brawnier,brawniest
meagre,meagrer,meagrest
moody,moodier,moodiest
tingly,tinglier,tingliest
rowdy,rowdier,rowdiest
creamy,creamier,creamiest
grungy,grungier,grungiest
toffy,toffier,toffiest
skimpy,skimpier,skimpiest
shadowy,shadowier,shadowiest
happy-go-lucky,happy-go-luckier,happy-go-luckiest
stealthy,stealthier,stealthiest
sleazy,sleazier,sleaziest
dreamy,dreamier,dreamiest
trashy,trashier,trashiest
kissy,kissier,kissiest
prickly,pricklier,prickliest
grassy,grassier,grassiest
trusty,trustier,trustiest
dinky,dinkier,dinkiest
snappy,snappier,snappiest
hubby,hubbier,hubbiest
tonk,tonker,tonkest
saucy,saucier,sauciest
miry,mirier,miriest
itchy,itchier,itchiest
downhill,further downhill,furthest downhill
scrawny,scrawnier,scrawniest
choppy,choppier,choppiest
boon,booner,boonest
yucky,yuckier,yuckiest
toasty,toastier,toastiest
freaky,freakier,freakiest
namby-pamby,namby-pambier,namby-pambiest
naif,naifer,naifest
sludgy,sludgier,sludgiest
sickly,sicklier,sickliest
yellowy,yellowier,yellowiest
huffy,huffier,huffiest
sneaky,sneakier,sneakiest
nutty,nuttier,nuttiest
cocky,cockier,cockiest
bossy,bossier,bossiest
bitty,bittier,bittiest
silvery,silverier,silveriest
grody,grodier,grodiest
massy,massier,massiest
cutesy,cutesier,cutesiest
fervid,fervider,fervidest
curly,curlier,curliest
dingy,dingier,dingiest
high-level,higher-level,highest-level
folkie,folkier,folkiest
fruity,fruitier,fruitiest
nifty,niftier,niftiest
weedy,weedier,weediest
mangy,mangier,mangiest
nosey,nosier,nosiest
teensy,teensier,teensiest
wimpy,wimpier,wimpiest
itty,ittier,ittiest
bitsy,bitsier,bitsiest
spongy,spongier,spongiest
gabby,gabbier,gabbiest
pissy,pissier,pissiest
slippy,slippier,slippiest
musty,mustier,mustiest
scruffy,scruffier,scruffiest
hissy,hissier,hissiest
burly,burlier,burliest
husky,huskier,huskiest
hind,hinder,hindmost
twitchy,twitchier,twitchiest
cruddy,cruddier,cruddiest
moisty,moistier,moistiest
glam,glammer,glammest
goth,gother,gothest
weeny,weenier,weeniest
downstream,further downstream,furthest downstream
spritely,spritelier,spriteliest
dotty,dottier,dottiest
bendy,bendier,bendiest
lusty,lustier,lustiest
lumpy,lumpier,lumpiest
leaky,leakier,leakiest
sporty,sportier,sportiest
poncey,poncier,ponciest
pudgy,pudgier,pudgiest
linty,lintier,lintiest
smoky,smokier,smokiest
misty,mistier,mistiest
sheeny,sheenier,sheeniest
mealy,mealier,mealiest
bolshie,bolshier,bolshiest
logy,logier,logiest
limber,limberer,limberest
dippy,dippier,dippiest
chippy,chippier,chippiest
unwary,unwarier,unwariest
freckly,frecklier,freckliest
billowy,billowier,billowiest
boxy,boxier,boxiest
mouthy,mouthier,mouthiest
minty,mintier,mintiest
chesty,chestier,chestiest
curst,curster,curstest
plummy,plummier,plummiest
plumpy,plumpier,plumpiest
lardy,lardier,lardiest
swash,swasher,swashest
limy,limier,limiest
scummy,scummier,scummiest
skeevy,skeevier,skeeviest
starry,starrier,starriest
rangy,rangier,rangiest
runty,runtier,runtiest
sare,sarer,sarest
ghey,gheyer,gheyest
chirpy,chirpier,chirpiest
whiny,whinier,whiniest
neighborly,neighborlier,neighborliest
chalky,chalkier,chalkiest
doleful,dolefuler,dolefulest
frosty,frostier,frostiest
gentlemanly,gentlemanlier,gentlemanliest
sere,serer,serest
swingy,swingier,swingiest
raunchy,raunchier,raunchiest
lissom,lissomer,lissomest
low-grade,lower grade,lowest grade
grizzly,grizzlier,grizzliest
squeaky,squeakier,squeakiest
moe,moe-er,moe-est
low-fat,lower-fat,lowest-fat
unsafe,unsafer,unsafest
shonky,shonkier,shonkiest
stary,starier,stariest
dree,dreer,dreest
squiggly,squigglier,squiggliest
hyphy,hyphier,hyphiest
woodsy,woodsier,woodsiest
outdoorsy,outdoorsier,outdoorsiest
slovenly,slovenlier,slovenliest
jemmy,jemmier,jemmiest
zazzy,zazzier,zazziest
clatty,clattier,clattiest
earthy,earthier,earthiest
low-level,lower-level,lowest-level
downy,downier,downiest
goldy,goldier,goldiest
sooth,soother,soothest
long-distance,longer-distance,longest-distance
long-lasting,longer-lasting,longest-lasting
long-playing,longer-playing,longest-playing
long-range,longer-range,longest-range
long-running,longer-running,longest-running
grubby,grubbier,grubbiest
frilly,frillier,frilliest
wispy,wispier,wispiest
hilly,hillier,hilliest
soapy,soapier,soapiest
fabby,fabbier,fabbiest
feeble-minded,feebler-minded,feeblest-minded
sugary,sugarier,sugariest
super-duper,super-duperer,super-duperest
dumpy,dumpier,dumpiest
flashy,flashier,flashiest
punchy,punchier,punchiest
scraggly,scragglier,scraggliest
beery,beerier,beeriest
wormy,wormier,wormiest
sappy,sappier,sappiest
chipper,chipperer,chipperest
meaty,meatier,meatiest
milde,milder,mildest
dressy,dressier,dressiest
strang,stranger,strangest
christmassy,christmassier,christmassiest
eld,elder,eldest
pointy,pointier,pointiest
cheery,cheerier,cheeriest
hot-blooded,hotter-blooded,hottest-blooded
spick,spicker,spickest
scrubby,scrubbier,scrubbiest
rimy,rimier,rimiest
steely,steelier,steeliest
matching,better matching,best matching
blowsy,blowsier,blowsiest
oozy,oozier,ooziest
trippy,trippier,trippiest
netty,nettier,nettiest
slaty,slatier,slatiest
bushy,bushier,bushiest
rathe,rather,rathest
bougie,bougier,bougiest
sparkly,sparklier,sparkliest
wiggly,wigglier,wiggliest
hacky,hackier,hackiest
kvetchy,kvetchier,kvetchiest
puffy,puffier,puffiest
truthy,truthier,truthiest
hokey,hokier,hokiest
fiddly,fiddlier,fiddliest
grimly,grimlier,grimliest
kiddy,kiddier,kiddiest
scurfy,scurfier,scurfiest
snooty,snootier,snootiest
boggy,boggier,boggiest
coxy,coxier,coxiest
sniffy,sniffier,sniffiest
blokey,blokier,blokiest
snotty,snottier,snottiest
spendy,spendier,spendiest
ratty,rattier,rattiest
punky,punkier,punkiest
rheumy,rheumier,rheumiest
seamy,seamier,seamiest
shingly,shinglier,shingliest
small-scale,smaller-scale,smallest-scale
sprauncy,sprauncier,spraunciest
unsubtle,unsubtler,unsubtlest
auld,aulder,auldest
beachy,beachier,beachiest
gouty,goutier,goutiest
girlie,girlier,girliest
piny,pinier,piniest
gimpy,gimpier,gimpiest
inky,inkier,inkiest
ducky,duckier,duckiest
grimy,grimier,grimiest
grisly,grislier,grisliest
giggly,gigglier,giggliest
wussy,wussier,wussiest
gossipy,gossipier,gossipiest
snippy,snippier,snippiest
smol,smoller,smollest
lairy,lairier,lairiest
poddy,poddier,poddiest
bouncy,bouncier,bounciest
gushy,gushier,gushiest
buttery,butterier,butteriest
spacey,spacier,spaciest
sparky,sparkier,sparkiest
kicky,kickier,kickiest
klutzy,klutzier,klutziest
long-established,longer-established,longest-established
jiggly,jigglier,jiggliest
jingly,jinglier,jingliest
jittery,jitterier,jitteriest
joky,jokier,jokiest
jouncy,jouncier,jounciest
humpy,humpier,humpiest
peerie,peerier,peeriest
lown,lowner,lownest
leal,lealer,lealest
quaky,quakier,quakiest
mossy,mossier,mossiest
wheezy,wheezier,wheeziest
itty-bitty,itty-bittier,itty-bittiest
campy,campier,campiest
willful,willfuller,willfullest
darned,darnder,darndest
fleecy,fleecier,fleeciest
weensy,weensier,weensiest
weepy,weepier,weepiest
eery,eerier,eeriest
squashy,squashier,squashiest
squelchy,squelchier,squelchiest
green-eyed,greener-eyed,greenest-eyed
gimmicky,gimmickier,gimmickiest
courtly,courtlier,courtliest
poky,pokier,pokiest
stanch,stancher,stanchest
stringy,stringier,stringiest
treacly,treaclier,treacliest
smurfy,smurfier,smurfiest
spindly,spindlier,spindliest
wifely,wifelier,wifeliest
whiney,whinier,whiniest
willowy,willowier,willowiest
zappy,zappier,zappiest
rascally,rascallier,rascalliest
wintery,winterier,winteriest
dangly,danglier,dangliest
wriggly,wrigglier,wriggliest
wrinkly,wrinklier,wrinkliest
twangy,twangier,twangiest
tweedy,tweedier,tweediest
twiggy,twiggier,twiggiest
twinkly,twinklier,twinkliest
twirly,twirlier,twirliest
twisty,twistier,twistiest
raspy,raspier,raspiest
dicky,dickier,dickiest
grum,grummer,grummest
bready,breadier,breadiest
squicky,squickier,squickiest
awesome,awesomer,awesomest
springy,springier,springiest
fidgety,fidgetier,fidgetiest
swampy,swampier,swampiest
bitching,more bitching,bitchingest
low-budget,lower-budget,lowest-budget
spooney,spoonier,spooniest
schlocky,schlockier,schlockiest
sneezy,sneezier,sneeziest
easygoing,easygoinger,easygoingest
janky,jankier,jankiest
gusty,gustier,gustiest
scuzzy,scuzzier,scuzziest
poopy,poopier,poopiest
ginchy,ginchier,ginchiest
seemly,seemlier,seemliest
pouty,poutier,poutiest
melty,meltier,meltiest
scrawly,scrawlier,scrawliest
screechy,screechier,screechiest
scrunchy,scrunchier,scrunchiest
good-natured,better-natured,best-natured
ruffly,rufflier,ruffliest
rushy,rushier,rushiest
ballsy,ballsier,ballsiest
garlicky,garlickier,garlickiest
sudsy,sudsier,sudsiest
canty,cantier,cantiest
sleety,sleetier,sleetiest
slushy,slushier,slushiest
hooky,hookier,hookiest
schmaltzy,schmaltzier,schmaltziest
scroungy,scroungier,scroungiest
swirly,swirlier,swirliest
peppery,pepperier,pepperiest
nubby,nubbier,nubbiest
peaty,peatier,peatiest
breathy,breathier,breathiest
stubbly,stubblier,stubbliest
smutty,smuttier,smuttiest
smoggy,smoggier,smoggiest
streaky,streakier,streakiest
grundy,grundier,grundiest
sucky,suckier,suckiest
tiddly,tiddlier,tiddliest
lunky,lunkier,lunkiest
gloppy,gloppier,gloppiest
corky,corkier,corkiest
frowzy,frowzier,frowziest
unfree,unfree-er,unfreest
sower,sowerer,sowerest
manful,manfuller,manfullest
ungentle,ungentler,ungentlest
cagy,cagier,cagiest
cold-hearted,colder-hearted,coldest-hearted
recessed,further recessed,furthest recessed
peppy,peppier,peppiest
spiky,spikier,spikiest
unquiet,unquieter,unquietest
shivery,shiverier,shiveriest
silty,siltier,siltiest
sightly,sightlier,sightliest
street-smart,street-smarter,street-smartest
chancy,chancier,chanciest
creaky,creakier,creakiest
chocolaty,chocolatier,chocolatiest
splashy,splashier,splashiest
gappy,gappier,gappiest
smudgy,smudgier,smudgiest
worky,workier,workiest
soppy,soppier,soppiest
clumpy,clumpier,clumpiest
leng,lenger,lengest
cliquey,cliquier,cliquiest
shrubby,shrubbier,shrubbiest
pitchy,pitchier,pitchiest
throaty,throatier,throatiest
cobwebby,cobwebbier,cobwebbiest
dopey,dopier,dopiest
snaky,snakier,snakiest
snarly,snarlier,snarliest
slithery,slitherier,slitheriest
slangy,slangier,slangiest
slouchy,slouchier,slouchiest
slummy,slummier,slummiest
slaphappy,slaphappier,slaphappiest
bleary,blearier,bleariest
unworldly,unworldlier,unworldliest
stubby,stubbier,stubbiest
showery,showerier,showeriest
gladsome,gladsomer,gladsomest
stumpy,stumpier,stumpiest
long-haired,longer-haired,longest-haired
crackly,cracklier,crackliest
crawly,crawlier,crawliest
croaky,croakier,croakiest
croupy,croupier,croupiest
crumby,crumbier,crumbiest
curvy,curvier,curviest
grabby,grabbier,grabbiest
bluey,bluier,bluiest
boozy,boozier,booziest
brambly,bramblier,brambliest
beggarly,beggarlier,beggarliest
miffy,miffier,miffiest
druggy,druggier,druggiest
flakey,flakier,flakiest
porny,pornier,porniest
pebbly,pebblier,pebbliest
tetchy,tetchier,tetchiest
beamy,beamier,beamiest
blowy,blowier,blowiest
blowzy,blowzier,blowziest
bluesy,bluesier,bluesiest
bulgy,bulgier,bulgiest
bosky,boskier,boskiest
platy,platier,platiest
nebby,nebbier,nebbiest
nebbie,nebbier,nebbiest
straggly,stragglier,straggliest
high-risk,higher-risk,highest-risk
fausty,faustier,faustiest
glittery,glitterier,glitteriest
glitzy,glitzier,glitziest
gristly,gristlier,gristliest
smeary,smearier,smeariest
spumy,spumier,spumiest
fair-haired,fairer-haired,fairest-haired
filmy,filmier,filmiest
ferny,fernier,ferniest
finny,finnier,finniest
droopy,droopier,droopiest
fleshly,fleshlier,fleshliest
flippy,flippier,flippiest
flossy,flossier,flossiest
flouncy,flouncier,flounciest
ickle,ickler,icklest
subtile,subtiler,subtilest
boney,bonier,boniest
drear,drearer,drearest
musky,muskier,muskiest
chocolatey,chocolatier,chocolatiest
high-ranking,higher-ranking,highest-ranking
squidgy,squidgier,squidgiest
zitty,zittier,zittiest
jangly,janglier,jangliest
mim,mimmer,mimmest
sterne,sterner,sternest
cunty,cuntier,cuntiest
drizzly,drizzlier,drizzliest
frizzly,frizzlier,frizzliest
fumy,fumier,fumiest
bullshitty,bullshittier,bullshittiest
dopy,dopier,dopiest
dorky,dorkier,dorkiest
draggy,draggier,draggiest
deep-seated,deeper-seated,deepest-seated
drippy,drippier,drippiest
glitchy,glitchier,glitchiest
piddly,piddlier,piddliest
dimply,dimplier,dimpliest
preachy,preachier,preachiest
crepy,crepier,crepiest
reet,mair reet,maist reet
dumb-ass,dumber-ass,dumbest-ass
talky,talkier,talkiest
new-fangled,newer-fangled,newest-fangled
thready,threadier,threadiest
vasty,vastier,vastiest
nervy,nervier,nerviest
teensy-weensy,more teensy-weensy,teensy-weeniest
teeny-weeny,teeny-weenier,teeny-weeniest
turfy,turfier,turfiest
toothy,toothier,toothiest
poncy,poncier,ponciest
couthie,couthier,couthiest
pimply,pimplier,pimpliest
pulpy,pulpier,pulpiest
clarty,clartier,clartiest
purty,purtier,purtiest
malty,maltier,maltiest
high-grade,higher grade,highest grade
mussy,mussier,mussiest
unlovely,unlovelier,unloveliest
cobby,cobbier,cobbiest
mopey,mopier,mopiest
mopy,mopier,mopiest
downrange,farther downrange,farthest downrange
hard-hitting,harder-hitting,hardest-hitting
new-fashioned,newer-fashioned,newest-fashioned
newsy,newsier,newsiest
nice-looking,nicer-looking,nicest-looking
high-priced,higher-priced,highest-priced
high-powered,higher-powered,highest-powered
high-speed,higher-speed,highest-speed
raggedy,raggedier,raggediest
rattly,rattlier,rattliest
dozy,dozier,doziest
ripply,ripplier,rippliest
ridgy,ridgier,ridgiest
yolky,yolkier,yolkiest
nobby,nobbier,nobbiest
tight-fitting,tighter-fitting,tightest-fitting
echoey,echoier,echoiest
loosey-goosey,loosey-goosier,loosey-goosiest
easy-going,easy-goinger,easy-goingest
spinny,spinnier,spinniest
sea-worthy,sea-worthier,sea-worthiest
achy,achier,achiest
well-hung,better-hung,best-hung
dark-skinned,darker-skinned,darkest-skinned
unhandy,unhandier,unhandiest
trampy,trampier,trampiest
faggy,faggier,faggiest
naggy,naggier,naggiest
claggy,claggier,claggiest
snaggy,snaggier,snaggiest
mingy,mingier,mingiest
blobby,blobbier,blobbiest
wisht,wishter,wishtest
moany,moanier,moaniest
spermy,spermier,spermiest
hoody,hoodier,hoodiest
greene,greener,greenest
deare,dearer,dearest
draughty,draughtier,draughtiest
witchy,witchier,witchiest
old-timey,old-timier,old-timiest
l8,l8r,l8est
slobbery,slobberier,slobberiest
gungy,gungier,gungiest
bitchin,more bitchin,bitchinest
drooly,droolier,drooliest
bobbly,bobblier,bobbliest
slurpy,slurpier,slurpiest
plaguy,plaguier,plaguiest
squeezy,squeezier,squeeziest
knobbly,knobblier,knobbliest
chaffy,chaffier,chaffiest
cliffy,cliffier,cliffiest
tangly,tanglier,tangliest
reeky,reekier,reekiest
cozie,cozier,coziest
kittle,kittler,kittlest
snuffy,snuffier,snuffiest
brushy,brushier,brushiest
blotty,blottier,blottiest
bricky,brickier,brickiest
burbly,burblier,burbliest
gay,gayer,gayest
jimp,jimper,jimpest
wyse,wyser,wysest
deere,deerer,deerest
mumbly,mumblier,mumbliest
dribbly,dribblier,dribbliest
painty,paintier,paintiest
mean,meaner,meanest
fat,fatter,fattest
up-or-out,-out,-out
skyey,skyier,skyiest
skunky,skunkier,skunkiest
beaky,beakier,beakiest
poofy,poofier,poofiest
broad-mouthed,broader-mouthed,broadest-mouthed
lew,lewer,lewest
seely,seelier,seeliest
steepy,steepier,steepiest
spammy,spammier,spammiest
fubsy,fubsier,fubsiest
cracky,crackier,crackiest
snacky,snackier,snackiest
punny,punnier,punniest
clanky,clankier,clankiest
unhandsome,unhandsomer,unhandsomest
cooty,cootier,cootiest
droughty,droughtier,droughtiest
laggy,laggier,laggiest
posey,posier,posiest
gleg,glegger,gleggest
freash,freasher,freashest
faddy,faddier,faddiest
crashy,crashier,crashiest
boppy,boppier,boppiest
snitty,snittier,snittiest
oniony,onionier,onioniest
pawky,pawkier,pawkiest
blocky,blockier,blockiest
ould,oulder,ouldest
bassy,bassier,bassiest
hard-working,harder-working,hardest-working
eco-friendly,eco-friendlier,eco-friendliest
angsty,angstier,angstiest
frum,frummer,frummest
leetle,leetler,leetlest
bleepy,bleepier,bleepiest
heapy,heapier,heapiest
sheepy,sheepier,sheepiest
neapy,neapier,neapiest
peepy,peepier,peepiest
grapey,grapier,grapiest
barky,barkier,barkiest
bilgy,bilgier,bilgiest
brothy,brothier,brothiest
buffy,buffier,buffiest
boofy,boofier,boofiest
booky,bookier,bookiest
hot-headed,hotter-headed,hottest-headed
oaky,oakier,oakiest
yawny,yawnier,yawniest
yechy,yechier,yechiest
pervy,pervier,perviest
dutchy,dutchier,dutchiest
plotty,plottier,plottiest
dungy,dungier,dungiest
stripy,stripier,stripiest
stripey,stripier,stripiest
mirk,mirker,mirkest
wifty,wiftier,wiftiest
prancy,prancier,pranciest
ultradry,ultradryer,ultradryest
squinty,squintier,squintiest
marly,marlier,marliest
bursty,burstier,burstiest
dumpty,dumptier,dumptiest
bitey,bitier,bitiest
shrimpy,shrimpier,shrimpiest
coconutty,coconuttier,coconuttiest
peary,pearier,peariest
hoggy,hoggier,hoggiest
gloopy,gloopier,gloopiest
hallowe'eny,hallowe'enier,hallowe'eniest
halloweeny,halloweenier,halloweeniest
hench,hencher,henchest
smoochy,smoochier,smoochiest
muscly,musclier,muscliest
itsy,itsier,itsiest
tarty,tartier,tartiest
nobbly,nobblier,nobbliest
quare,quarer,quarest
shitey,shitier,shitiest
jungly,junglier,jungliest
slitty,slittier,slittiest
quaggy,quaggier,quaggiest
schmalzy,schmalzier,schmalziest
unfussy,unfussier,unfussiest
slimey,slimier,slimiest
merrie,merrier,merriest
slobby,slobbier,slobbiest
caky,cakier,cakiest
verye,verier,veriest
tusky,tuskier,tuskiest
shoppy,shoppier,shoppiest
yukky,yukkier,yukkiest
trembly,tremblier,trembliest
folky,folkier,folkiest
huggy,huggier,huggiest
smirky,smirkier,smirkiest
slee,sleer,sleest
jammie,jammier,jammiest
growly,growlier,growliest
swoopy,swoopier,swoopiest
tickly,ticklier,tickliest
schlumpy,schlumpier,schlumpiest
splodgy,splodgier,splodgiest
wibbly,wibblier,wibbliest
flirty,flirtier,flirtiest
dweeby,dweebier,dweebiest
whizzy,whizzier,whizziest
muzzy,muzzier,muzziest
scrimy,scrimier,scrimiest
riffy,riffier,riffiest
rubbly,rubblier,rubbliest
orangey,orangier,orangiest
doty,dotier,dotiest
floaty,floatier,floatiest
oaty,oatier,oatiest
clicky,clickier,clickiest
