positive,comparative,superlative
flicky,flickier,flickiest
drapey,drapier,drapiest
stompy,stompier,stompiest
ticky,tickier,tickiest
poufy,poufier,poufiest
unbusy,unbusier,unbusiest
snouty,snoutier,snoutiest
spangly,spanglier,spangliest
studly,studlier,studliest
phlegmy,phlegmier,phlegmiest
goopy,goopier,goopiest
low-priced,lower priced,lowest priced
wedgy,wedgier,wedgiest
buzzy,buzzier,buzziest
weaselly,weasellier,weaselliest
weasely,weaselier,weaseliest
blousy,blousier,blousiest
laky,lakier,lakiest
fudgy,fudgier,fudgiest
drifty,driftier,driftiest
doomy,doomier,doomiest
jivey,jivier,jiviest
wiggy,wiggier,wiggiest
zeitgeisty,zeitgeistier,zeitgeistiest
sniffly,snifflier,sniffliest
menschy,menschier,menschiest
squawky,squawkier,squawkiest
shticky,shtickier,shtickiest
snoozy,snoozier,snooziest
vampy,vampier,vampiest
typy,typier,typiest
torchy,torchier,torchiest
pranky,prankier,prankiest
grumbly,grumblier,grumbliest
larky,larkier,larkiest
techy,techier,techiest
viny,vinier,viniest
pooey,pooier,pooiest
waffly,wafflier,waffliest
quartzy,quartzier,quartziest
notchy,notchier,notchiest
marchy,marchier,marchiest
grippy,grippier,grippiest
screamy,screamier,screamiest
cheaty,cheatier,cheatiest
unpretty,unprettier,unprettiest
rackety,racketier,racketiest
pouffy,pouffier,pouffiest
whirly,whirlier,whirliest
smushy,smushier,smushiest
charry,charrier,charriest
wheaty,wheatier,wheatiest
nubbly,nubblier,nubbliest
mumsy,mumsier,mumsiest
shouty,shoutier,shoutiest
crowdy,crowdier,crowdiest
coaly,coalier,coaliest
squooshy,squooshier,squooshiest
tinkly,tinklier,tinkliest
tricksy,tricksier,tricksiest
wanky,wankier,wankiest
bolshy,bolshier,bolshiest
blippy,blippier,blippiest
orangy,orangier,orangiest
pukey,pukier,pukiest
thrashy,thrashier,thrashiest
germy,germier,germiest
scribbly,scribblier,scribbliest
mushroomy,mushroomier,mushroomiest
bronzy,bronzier,bronziest
lulzy,lulzier,lulziest
twatty,twattier,twattiest
churchly,churchlier,churchliest
viewy,viewier,viewiest
fringy,fringier,fringiest
yelpy,yelpier,yelpiest
strikt,strikter,striktest
chickeny,chickenier,chickeniest
nouny,nounier,nouniest
bangy,bangier,bangiest
drony,dronier,droniest
cowy,cowier,cowiest
cliquy,cliquier,cliquiest
crystal-clear,crystal-clearer,crystal-clearest
high-performance,higher-performance,highest-performance
eath,eather,eathest
gnatty,gnattier,gnattiest
hatty,hattier,hattiest
waggly,wagglier,waggliest
ploppy,ploppier,ploppiest
fraidy,fraidier,fraidiest
shrieky,shriekier,shriekiest
quakey,quakier,quakiest
mawky,mawkier,mawkiest
stalky,stalkier,stalkiest
whippy,whippier,whippiest
scungy,scungier,scungiest
jolty,joltier,joltiest
wheyey,wheyier,wheyiest
sweary,swearier,sweariest
jabby,jabbier,jabbiest
barny,barnier,barniest
tufty,tuftier,tuftiest
fele,feler,felest
plaguey,plaguier,plaguiest
sagey,sagier,sagiest
sagy,sagier,sagiest
pacy,pacier,paciest
pacey,pacier,paciest
sneery,sneerier,sneeriest
knuckly,knucklier,knuckliest
goaty,goatier,goatiest
slapsticky,slapstickier,slapstickiest
zoomy,zoomier,zoomiest
wittle,wittler,wittlest
cuspy,cuspier,cuspiest
sprouty,sproutier,sproutiest
queazy,queazier,queaziest
flamy,flamier,flamiest
shelly,shellier,shelliest
shacky,shackier,shackiest
thumpy,thumpier,thumpiest
hoky,hokier,hokiest
cakey,cakier,cakiest
douchey,douchier,douchiest
braggy,braggier,braggiest
shaly,shalier,shaliest
cutesie,cutesier,cutesiest
balloony,balloonier,ballooniest
beeg,beeger,beegest
bashy,bashier,bashiest
foine,foiner,foinest
heathy,heathier,heathiest
loathly,loathlier,loathliest
stilly,stillier,stilliest
mussolini,mussolinier,mussoliniest
antsy,antsier,antsiest
skeely,skeelier,skeeliest
sloshy,sloshier,sloshiest
stemmy,stemmier,stemmiest
wrathy,wrathier,wrathiest
cloggy,cloggier,cloggiest
breasty,breastier,breastiest
chinny,chinnier,chinniest
quippy,quippier,quippiest
loungy,loungier,loungiest
scorchy,scorchier,scorchiest
clangy,clangier,clangiest
rafty,raftier,raftiest
cruisy,cruisier,cruisiest
toplofty,toploftier,toploftiest
blabby,blabbier,blabbiest
high-resolution,higher-resolution,highest-resolution
yaller,yallerer,yallerest
schemey,schemier,schemiest
sobby,sobbier,sobbiest
nyc,nycer,nycest
gorky,gorkier,gorkiest
uncomely,uncomelier,uncomeliest
spluttery,splutterier,splutteriest
waggy,waggier,waggiest
diddy,diddier,diddiest
blingy,blingier,blingiest
seveare,sevearer,sevearest
wyde,wyder,wydest
flowy,flowier,flowiest
spoofy,spoofier,spoofiest
crampy,crampier,crampiest
narky,narkier,narkiest
ghosty,ghostier,ghostiest
gleamy,gleamier,gleamiest
zate,zater,zatest
tippy,tippier,tippiest
flaggy,flaggier,flaggiest
twiddly,twiddlier,twiddliest
surfy,surfier,surfiest
stiddy,stiddier,stiddiest
stilty,stiltier,stiltiest
lacey,lacier,laciest
loathy,loathier,loathiest
slopy,slopier,slopiest
pinchy,pinchier,pinchiest
lathy,lathier,lathiest
nutsy,nutsier,nutsiest
fluty,flutier,flutiest
butchy,butchier,butchiest
teenty,teentier,teentiest
noice,noicer,noicest
nooky,nookier,nookiest
wristy,wristier,wristiest
pursy,pursier,pursiest
unthrifty,unthriftier,unthriftiest
fringey,fringier,fringiest
fringe-y,fringier,fringiest
goosy,goosier,goosiest
clinky,clinkier,clinkiest
shrinky,shrinkier,shrinkiest
jinky,jinkier,jinkiest
mothy,mothier,mothiest
cloddy,cloddier,cloddiest
trouty,troutier,troutiest
deedy,deedier,deediest
webby,webbier,webbiest
bammy,bammier,bammiest
specky,speckier,speckiest
cheerly,cheerlier,cheerliest
stenchy,stenchier,stenchiest
roily,roilier,roiliest
onry,onrier,onriest
plesaunt,plesaunter,plesauntest
hooly,hoolier,hooliest
thymey,thymier,thymiest
thymy,thymier,thymiest
glazy,glazier,glaziest
tony,tonier,toniest
featly,featlier,featliest
mirky,mirkier,mirkiest
frowsty,frowstier,frowstiest
thuggy,thuggier,thuggiest
hurty,hurtier,hurtiest
moppy,moppier,moppiest
'umble,'umbler,'umblest
'appy,'appier,'appiest
shoogly,shooglier,shoogliest
meowy,meowier,meowiest
starey,starier,stariest
steezy,steezier,steeziest
pooty,pootier,pootiest
hye,hyer,hyest
waspy,waspier,waspiest
owld,owlder,owldest
rorty,rortier,rortiest
flobby,flobbier,flobbiest
fordry,fordrier,fordriest
icey,icier,iciest
snatchy,snatchier,snatchiest
sheene,sheener,sheenest
cherty,chertier,chertiest
well-travelled,better-travelled,best-travelled
chumpy,chumpier,chumpiest
rumbly,rumblier,rumbliest
stressy,stressier,stressiest
hokie,hokier,hokiest
eely,eelier,eeliest
bummy,bummier,bummiest
mald,malder,maldest
hangry,hangrier,hangriest
rapey,rapier,rapiest
handsy,handsier,handsiest
turpsy,turpsier,turpsiest
stabby,stabbier,stabbiest
reefy,reefier,reefiest
low-cost,more low-cost,most
thrilly,thrillier,thrilliest
schmancy,schmancier,schmanciest
gaspy,gaspier,gaspiest
stronk,stronker,stronkest
frowny,frownier,frowniest
shlocky,shlockier,shlockiest
girthy,girthier,girthiest
boomy,boomier,boomiest
hooty,hootier,hootiest
squatty,squattier,squattiest
dutty,duttier,duttiest
streamy,streamier,streamiest
backstabby,backstabbier,backstabbiest
storky,storkier,storkiest
gnashy,gnashier,gnashiest
licky,lickier,lickiest
gothy,gothier,gothiest
trappy,trappier,trappiest
flappy,flappier,flappiest
slappy,slappier,slappiest
slabby,slabbier,slabbiest
raggy,raggier,raggiest
whity,whitier,whitiest
dicty,dictier,dictiest
simpy,simpier,simpiest
gradely,gradelier,gradeliest
drabby,drabbier,drabbiest
drawly,drawlier,drawliest
sprawly,sprawlier,sprawliest
faggoty,faggotier,faggotiest
slumpy,slumpier,slumpiest
flitty,flittier,flittiest
yoong,yoonger,yoongest
skippy,skippier,skippiest
ranty,rantier,rantiest
hulky,hulkier,hulkiest
queeny,queenier,queeniest
mythy,mythier,mythiest
scammy,scammier,scammiest
clerkly,clerklier,clerkliest
schmoozy,schmoozier,schmooziest
peery,peerier,peeriest
dashy,dashier,dashiest
towny,townier,towniest
sleeky,sleekier,sleekiest
nasky,naskier,naskiest
hashy,hashier,hashiest
clashy,clashier,clashiest
slashy,slashier,slashiest
palsy-walsy,palsy-walsier,palsy-walsiest
verie,verier,veriest
qualmy,qualmier,qualmiest
book-smart,book-smarter,book-smartest
whorey,whorier,whoriest
wode,woder,wodest
ledgy,ledgier,ledgiest
puggy,puggier,puggiest
branny,brannier,branniest
rooty,rootier,rootiest
choise,choiser,choisest
choky,chokier,chokiest
flocky,flockier,flockiest
woofy,woofier,woofiest
blasty,blastier,blastiest
soily,soilier,soiliest
lowd,lowder,lowdest
eazy,eazier,eaziest
prowd,prowder,prowdest
pleasaunt,pleasaunter,pleasauntest
bould,boulder,bouldest
curdy,curdier,curdiest
gemmy,gemmier,gemmiest
coughy,coughier,coughiest
churly,churlier,churliest
creasy,creasier,creasiest
dreggy,dreggier,dreggiest
burry,burrier,burriest
glary,glarier,glariest
sely,selier,seliest
creeky,creekier,creekiest
fainty,faintier,faintiest
luny,lunier,luniest
roguy,roguier,roguiest
fendy,fendier,fendiest
roupy,roupier,roupiest
bittie,bittier,bittiest
owly,owlier,owliest
scarry,scarrier,scarriest
swanny,swannier,swanniest
pricky,prickier,prickiest
shreddy,shreddier,shreddiest
wavey,wavier,waviest
mity,mitier,mitiest
throbby,throbbier,throbbiest
goel,goeler,goelest
bleedy,bleedier,bleediest
hoaky,hoakier,hoakiest
pouchy,pouchier,pouchiest
fuggy,fuggier,fuggiest
back-stabby,back-stabbier,back-stabbiest
yakky,yakkier,yakkiest
switchy,switchier,switchiest
weaky,weakier,weakiest
good-hearted,better-hearted,best-hearted
nither,nithermore,nithermost
shoaly,shoalier,shoaliest
scranny,scrannier,scranniest
swaggy,swaggier,swaggiest
qool,qooler,qoolest
douchy,douchier,douchiest
toney,tonier,toniest
codgy,codgier,codgiest
snassy,snassier,snassiest
peart,pearter,peartest
mixy,mixier,mixiest
nooby,noobier,noobiest
crouchy,crouchier,crouchiest
honey-sweet,honey-sweeter,honey-sweetest
grunty,gruntier,gruntiest
snaily,snailier,snailiest
slow-footed,slower-footed,slowest-footed
fratchy,fratchier,fratchiest
faithy,faithier,faithiest
sonly,sonlier,sonliest
scaley,scalier,scaliest
swack,swacker,swackest
buirdly,buirdlier,buirdliest
nose-dead,not attested,most nose-dead
judgy,judgier,judgiest
spacky,spackier,spackiest
derpy,derpier,derpiest
seepy,seepier,seepiest
high-quality,higher-quality,highest-quality
fratty,frattier,frattiest
wersh,wersher,wershest
graund,graunder,graundest
pilly,pillier,pilliest
quacky,quackier,quackiest
farty,fartier,fartiest
kind-hearted,kinder-hearted,kindest-hearted
sawcy,sawcier,sawciest
munchy,munchier,munchiest
leary,learier,leariest
straicht,straichter,straichtest
cosie,cosier,cosiest
tanky,tankier,tankiest
hayey,hayier,hayiest
globby,globbier,globbiest
gaggy,gaggier,gaggiest
pecky,peckier,peckiest
minecrafty,minecraftier,minecraftiest
bleachy,bleachier,bleachiest
well-tailored,better-tailored,best-tailored
schmoopy,schmoopier,schmoopiest
schmexy,schmexier,schmexiest
wifty-wafty,wifty-waftier,wifty-waftiest
toshy,toshier,toshiest
oomphy,oomphier,oomphiest
torquey,torquier,torquiest
zooey,zooier,zooiest
bugly,buglier,bugliest
str8,str8er,str8est
onery,onerier,oneriest
wolfy,wolfier,wolfiest
laughy,laughier,laughiest
dark-haired,darker-haired,darkest-haired
beigey,beigier,beigiest
squealy,squealier,squealiest
bloaty,bloatier,bloatiest
fleek,fleeker,fleekest
cruel-hearted,crueler-hearted,cruelest-hearted
treey,treeier,treeiest
blimpy,blimpier,blimpiest
downcoast,further downcoast,furthest downcoast
male-gazey,male-gazier,male-gaziest
shmaltzy,shmaltzier,shmaltziest
slimpsy,slimpsier,slimpsiest
splurgy,splurgier,splurgiest
toolsy,toolsier,toolsiest
pwetty,pwettier,pwettiest
queefy,queefier,queefiest
plonky,plonkier,plonkiest
unmad,unmadder,unmaddest
heauie,heauier,heauiest
fiesty,fiestier,fiestiest
heauy,heauier,heauiest
chavvie,chavvier,chavviest
adulty,adultier,adultiest
irky,irkier,irkiest
limby,limbier,limbiest
funny-looking,more funny-looking,most
chirky,chirkier,chirkiest
debby,debbier,debbiest
doggoned,doggoneder,doggonedest
cacky,cackier,cackiest
finnicky,finnickier,finnickiest
flaunty,flauntier,flauntiest
splitty,splittier,splittiest
chincy,chincier,chinciest
teentsy,teentsier,teentsiest
soaky,soakier,soakiest
floofy,floofier,floofiest
growthy,growthier,growthiest
drecky,dreckier,dreckiest
rhymey,rhymier,rhymiest
giddie,giddier,giddiest
wofull,wofuller,wofullest
scrungy,scrungier,scrungiest
fighty,fightier,fightiest
birsy,birsier,birsiest
tweaky,tweakier,tweakiest
swarmy,swarmier,swarmiest
shweet,shweeter,shweetest
cuuute,cuuuter,cuuutest
well-horned,better-horned,best-horned
droff,droffer,droffest
awnry,awnrier,awnriest
cheffy,cheffier,cheffiest
henny,hennier,henniest
taggy,taggier,taggiest
short-haul,shorter-haul,shortest-haul
coily,coilier,coiliest
tiddy,tiddier,tiddiest
high-functioning,higher-functioning,highest-functioning
grindy,grindier,grindiest
fudgey,fudgier,fudgiest
proggy,proggier,proggiest
trumpy,trumpier,trumpiest
revvy,revvier,revviest
typey,typier,typiest
low-resolution,lower-resolution,lowest-resolution
thicc,thiccer,thiccest
mincy,mincier,minciest
tuny,tunier,tuniest
swaly,swalier,swaliest
farmy,farmier,farmiest
love-shy,love-shyer,love-shyest
klunky,klunkier,klunkiest
splishy,splishier,splishiest
sploshy,sploshier,sploshiest
straung,straunger,straungest
pubey,pubier,pubiest
raughty,raughtier,raughtiest
rightern,more rightern,righternmost
leftern,more leftern,lefternmost
grislie,grislier,grisliest
low-calorie,lower-calorie,lowest-calorie
boosy,boosier,boosiest
hungy,hungier,hungiest
faffy,faffier,faffiest
lushy,lushier,lushiest
wassy,wassier,wassiest
googley,googlier,googliest
dahk,dahker,dahkest
blashy,blashier,blashiest
bitchly,bitchlier,bitchliest
blouzy,blouzier,blouziest
bugsy,bugsier,bugsiest
puky,pukier,pukiest
wholle,wholler,whollest
cockey,cockier,cockiest
grufty,gruftier,gruftiest
roasty,roastier,roastiest
scuffy,scuffier,scuffiest
towzy,towzier,towziest
bowsy,bowsier,bowsiest
funni,funnier,funniest
scrimpy,scrimpier,scrimpiest
snipey,snipier,snipiest
snipy,snipier,snipiest
cleer,cleerer,cleerest
wasty,wastier,wastiest
climby,climbier,climbiest
thotty,thottier,thottiest
coachy,coachier,coachiest
crool,crooler,croolest
sleezy,sleezier,sleeziest
merie,merier,meriest
myrie,myrier,myriest
golfy,golfier,golfiest
clawy,clawier,clawiest
low-paid,lower-paid,lowest-paid
sprayey,sprayier,sprayiest
well-developed,better-developed,best-developed
teuch,teucher,teuchest
flingy,flingier,flingiest
yecchy,yecchier,yecchiest
fetchy,fetchier,fetchiest
mathy,mathier,mathiest
plunky,plunkier,plunkiest
low-octane,lower-octane,lowest-octane
spritzy,spritzier,spritziest
churny,churnier,churniest
comly,comlier,comliest
chinchy,chinchier,chinchiest
shity,shitier,shitiest
fair-skinned,fairer-skinned,fairest-skinned
bad-looking,worse-looking,worst-looking
dudey,dudier,dudiest
terfy,terfier,terfiest
sinky,sinkier,sinkiest
beary,bearier,beariest
woggy,woggier,woggiest
sloaney,sloanier,sloaniest
huggly,hugglier,huggliest
arsy,arsier,arsiest
rhymy,rhymier,rhymiest
silvery-white,silvery-whiter,silvery-whitest
fine-looking,finer-looking,finest-looking
shrewde,shrewder,shrewdest
waltzy,waltzier,waltziest
fleeky,fleekier,fleekiest
snory,snorier,snoriest
skinchy,skinchier,skinchiest
cockie,cockier,cockiest
weeby,weebier,weebiest
dardy,dardier,dardiest
wholsome,wholsomer,wholsomest
fashy,fashier,fashiest
daggone,more daggone,daggonest
groty,grotier,grotiest
glissy,glissier,glissiest
chonky,chonkier,chonkiest
shippy,shippier,shippiest
well-laid,better-laid,best-laid
skuzzy,skuzzier,skuzziest
gate-keepy,gate-keepier,gate-keepiest
memey,memier,memiest
red-flaggy,red-flaggier,red-flaggiest
pouncy,pouncier,pounciest
impeachy,impeachier,impeachiest
uppy,uppier,uppiest
fast-growing,faster-growing,fastest-growing
quoggy,quoggier,quoggiest
c00l,c00ler,c00lest
k00l,k00ler,k00lest
hypey,hypier,hypiest
blowsey,blowsier,blowsiest
low-risk,lower-risk,lowest-risk
hard-hit,harder-hit,hardest-hit
free-running,freer running,freest running
grumly,grumlier,grumliest
grode,groder,grodest
carty,cartier,cartiest
short-distance,shorter-distance,shortest-distance
whott,whotter,whottest
zhooshy,zhooshier,zhooshiest
smidgy,smidgier,smidgiest
smidgey,smidgier,smidgiest
mifty,miftier,miftiest
warby,warbier,warbiest
wodgy,wodgier,wodgiest
proppy,proppier,proppiest
cheugy,cheugier,cheugiest
waily,wailier,wailiest
grudgy,grudgier,grudgiest
sketty,skettier,skettiest
boyey,boyier,boyiest
sussy,sussier,sussiest
deep-lying,deeper-lying,deepest-lying
fast-flowing,faster-flowing,fastest-flowing
dreigh,dreigher,dreighest
gruffy,gruffier,gruffiest
well-run,better-run,best-run
qway,qwayer,qwayest
preddy,preddier,preddiest
offaly,offalier,offaliest
offally,offallier,offalliest
low-emission,lower-emission,lowest-emission
twinky,twinkier,twinkiest
feeble-brained,feebler-brained,feeblest-brained
little-known,littler-known,littlest-known
low-income,lower-income,lowest-income
gawdy,gawdier,gawdiest
erky,erkier,erkiest
flushy,flushier,flushiest
clowny,clownier,clowniest
beepy,beepier,beepiest
cheepy,cheepier,cheepiest
fancy-schmancy,fancy-schmancier,fancy-schmanciest
fiine,fiiner,fiinest
undumb,more undumb,undumbest
coiny,coinier,coiniest
high-budget,higher-budget,highest-budget
krazy,krazier,kraziest
undirty,undirtier,undirtiest
high-time,higher-time,highest-time
rootin'-tootin',more rootin'-tootin',rootin'est tootin'est
rooting-tooting,more rooting-tooting,rootingest-tootingest
phunny,phunnier,phunniest
low-quality,lower-quality,lowest-quality
neckbeardy,neckbeardier,neckbeardiest
comf'table,comf'tabler,comf'tablest
ch3ap,ch3aper,ch3apest
swerfy,swerfier,swerfiest
queerbaity,queerbaitier,queerbaitiest
waffy,waffier,waffiest
clocky,clockier,clockiest
gucky,guckier,guckiest
drekky,drekkier,drekkiest
sprucy,sprucier,spruciest
skeery,skeerier,skeeriest
tichy,tichier,tichiest
traddy,traddier,traddiest
crapey,crapier,crapiest
boardy,boardier,boardiest
cryey,cryier,cryiest
groaty,groatier,groatiest
skody,skodier,skodiest
broey,broier,broiest
eepy,eepier,eepiest
crackpotty,crackpottier,crackpottiest
crack-potty,crack-pottier,crack-pottiest
choong,choonger,choongest
archpriestly,archpriestlier,archpriestliest
dog-whistly,dog-whistlier,dog-whistliest
high-paid,higher-paid,highest-paid
scrunkly,scrunklier,scrunkliest
heartthrobby,heartthrobbier,heartthrobbiest
frousy,frousier,frousiest
tourist-trappy,tourist-trappier,tourist-trappiest
small-sized,smaller-sized,smallest-sized
large-sized,larger-sized,largest-sized
shroomy,shroomier,shroomiest
yelly,yellier,yelliest
milfy,milfier,milfiest
far-gone,further-gone,furthest-gone
wholsom,wholsomer,wholsomest
backward-compatible,backward-compatible,backward-compatible
rulesy,rulesier,rulesiest
smoove,smoover,smoovest
skrunkly,skrunklier,skrunkliest
kway,kwayer,kwayest
scrungly,scrunglier,scrungliest
shewy,shewier,shewiest
well-versed,better-versed,best-versed
talksy,talksier,talksiest
race-baity,race-baitier,race-baitiest
artsie,artsier,artsiest
cooool,cooooler,coooolest
grayey,grayier,grayiest
greyey,greyier,greyiest
hodge-podgey,hodge-podgier,hodge-podgiest
stage-setty,stage-settier,stage-settiest
dappy,dappier,dappiest
weak-sighted,weaker-sighted,weakest-sighted
countly,countlier,countliest
ornary,ornarier,ornariest
scorpy,scorpier,scorpiest
high-cost,more high-cost,most
high-income,higher-income,highest-income
low-powered,lower-powered,lowest-powered
g@y,g@yer,g@yest
low-value,lower-value,lowest-value
high-fiber,higher-fiber,highest-fiber
eeby,eebier,eebiest
high-seeded,higher-seeded,highest-seeded
low-seeded,lower-seeded,lowest-seeded
low-iq,lower-iq,lowest-iq
high-iq,higher-iq,highest-iq
black-or-white,-white,-white
high-fat,higher-fat,highest-fat
squammy,squammier,squammiest
scace,scacer,scacest
low-paying,lower-paying,lowest-paying
high-paying,higher-paying,highest-paying
thungry,thungrier,thungriest
gammie,gammier,gammiest
poor-quality,poorer-quality,poorest-quality
twunky,twunkier,twunkiest
coco-nutty,coco-nuttier,coco-nuttiest
dilfy,dilfier,dilfiest
roguey,roguier,roguiest
thic,thiccer,thiccest
q***r,q***rer,q***rest
low-growing,lower-growing,lowest-growing
high-grown,higher-grown,highest-grown
high-growth,higher-growth,highest-growth
high-gloss,higher-gloss,highest-gloss
sharp-toothed,sharper-toothed,sharpest-toothed
whimpy,whimpier,whimpiest
exploity,exploitier,exploitiest
rizzy,rizzier,rizziest
schnazzy,schnazzier,schnazziest
shnazzy,shnazzier,shnazziest
bookey,bookier,bookiest
pastey,pastier,pastiest
high-proof,higher-proof,highest-proof
low-proof,lower-proof,lowest-proof
lousey,lousier,lousiest
tripy,tripier,tripiest
tripey,tripier,tripiest
low-functioning,lower-functioning,lowest-functioning
smooth-haired,smoother-haired,smoothest-haired
long-furred,longer-furred,longest-furred
prosey,prosier,prosiest
noisey,noisier,noisiest
light-colored,lighter-colored,lightest-colored
dark-colored,darker-colored,darkest-colored
quenchy,quenchier,quenchiest
low-performance,lower-performance,lowest-performance
breezey,breezier,breeziest
short-run,shorter-run,shortest-run
squiggley,squigglier,squiggliest
scribbley,scribblier,scribbliest
fancy-shmancy,fancy-shmancier,fancy-shmanciest
tinfoily,tinfoilier,tinfoiliest
gapey,gapier,gapiest
long-living,longer-living,longest-living
long-locked,longer-locked,longest-locked
swicy,swicier,swiciest
queezy,queezier,queeziest
bootlicky,bootlickier,bootlickiest
greasey,greasier,greasiest
'ungry,'ungrier,'ungriest
small-grained,smaller-grained,smallest-grained
fine-threaded,finer-threaded,finest-threaded
low-rank,lower-rank,lowest rank
high-value,higher-value,highest-value
low-toned,lower-toned,lowest-toned
squinchy,squinchier,squinchiest
light-skinned,lighter-skinned,lightest-skinned
