wiki_single,wiktionary_plural
encyclopedia,encyclopediæ
pound,pound
month,month
abscissa,abscissæ
lens,lens
lens,lentes
year,year
irc,irc's
stock,stocken
comma,commata
comma,commaes
turkey,turkies
portuguese,portugueses
index,index's
cow,kye
cow,kine
citrus,citrusses
penny,pens
deer,deers
tree,treen
boy,boyz
brother,brethren
sister,sistren
child,childer
daughter,daughtren
bee,been
honey,honies
how,how's
khaki,khakies
pupa,pupæ
vertebra,vertebræ
moose,meese
equinox,equinoctes
replica,repliche
mc,mc's
eye,eyen
eye,eyne
ok,ok's
acre,acre
foot,foot
knee,kneen
pizza,pizze
do,do's
maori,maories
larva,larvæ
syntax,syntaces
syntax,syntices
sheep,sheeps
shoe,shoon
shoe,shoen
why,why's
apparatus,apparatûs
apparatus,apparatūs
apparatus,apparati
camera,cameræ
camera,camerae
cheese,cheesen
complex,complices
cloth,clothes
box,boxen
basis,baseis
basis,basises
polynya,polynyi
piano,pianoes
octopus,octopusses
octopus,octopi
octopus,octopii
octopus,octopodes
octopus,octopus
beaver,beaver
donkey,donkies
otter,otter
fox,foxen
house,housen
house,hice
stone,stone
jew,jewes
subpoena,subpoenæ
c,c's
k,k's
q,q's
v,v's
calf,calfs
integer,integri
hyperbola,hyperbolæ
attorney,attornies
rhinoceros,rhinoceri
rhinoceros,rhinoceroi
rhinoceros,rhinocerotes
extremity,extremitys
granary,granarys
abc,abc's
elf,elfs
idea,ideæ
phylum,phylums
genus,genusses
genus,genii
uva,uvæ
area,areæ
mile,mile
tolar,tolarja
flea,fleen
louse,louses
inch,inch
omnibus,omnibi
philistine,philistim
real,réis
cherub,cherubin
seraph,seraphims
pair,pair
testa,testæ
nexus,nexus
sandwich,sandwichs
candela,candelae
lux,luces
score,score
fatwa,fatawa
axis,axiis
penumbra,penumbræ
panacea,panaceæ
stepbrother,stepbrethren
oryx,oryges
wildebeest,wildebeesten
lion,lion
monkey,monkies
valley,vallies
ox,oxes
hernia,herniæ
tsar,tsari
rex,reges
mohawk,"""mohawks"" in all other senses"
bacterium,bacteriums
scenario,scenari
nebula,nebulæ
datum,datums
formula,formulæ
fungus,fungusses
oasis,oasises
vita,vitæ
sagitta,sagittae
hydra,hydræ
lex,leges
zona,zonæ
metropolis,metropolisses
metropolis,metropolis's
mph,mph
fenestra,fenestræ
sow,swine
chick,chicken
lamb,lamber
lamb,lambren
pea,pease
portcullis,portculli
portcullis,portscullis
agenda,agendae
candelabrum,candelabrums
yard,yard
hobbit,hobbitses
cornucopia,cornucopiæ
furlong,furlong
sock,sox
gyros,gyroi
dachshund,dachshunde
toga,togæ
bolus,boli
pasta,paste
bonus,boni
nox,noctes
nox,noxes
nox,noces
ala,alæ
catapulta,catapultæ
braggadocio,braggadocioes
braggadocio,braggadocii
fax,faxxes
faux,fauces
virus,virusses
virus,vira
palpebra,palpebræ
boeuf,boeufs
vagina,vaginæ
axolotl,axolots
cicada,cicadæ
phobia,phobiæ
chorus,chorusses
chorus,chori
fresco,freschi
pus,pura
chimney,chimnies
ancora,ancorae
storey,stories
minutia,minutiæ
trachea,tracheæ
corgi,corgwn
amir,umara
boa,boæ
corona,coronæ
doff,doffs
fovea,foveæ
lacuna,lacunæ
tuber,tubera
umbra,umbræ
ballista,ballistæ
fascia,fasciæ
fauna,faunæ
galley,gallies
glans,glans
punk,punx
saliva,salivæ
amnesia,amnesiæ
inertia,inertiæ
supernova,supernovæ
sos,sos's
platypus,platypodes
asbestos,asbesti
rabbi,rabbies
sephardi,sepharadim
persona,personæ
viola,viole
walrus,walri
walrus,walrii
molecule,moleculæ
garda,gardaí
sarcophagus,sarcophagusses
pulley,pullies
parabola,parabolæ
arena,arenæ
shits,the shits
cassia,cassiæ
retina,retinæ
spatula,spatulæ
aura,auræ
ambrosia,ambrosiae
hysteria,hysteriæ
climax,climaces
macron,macra
orchestra,orchestrae
paranoia,paranoiæ
pita,pites
detritus,detrita
cannula,cannulæ
gaeltacht,gaeltachtaí
rebus,rebusses
rebus,rebi
flora,floræ
slr,slr's
stria,striæ
nausea,nauseæ
uvula,uvulæ
vulva,vulvæ
dogi,dogi
lek,lekë
lb,lbs.
anemia,anemiæ
tiara,tiarae
tiara,tiaræ
ulcer,ulcera
furcula,furculæ
cc,cc's
cornea,corneæ
genital,genitalia
da,da's
monomania,monomaniæ
cello,celli
giallo,gialli
hasta,hastae
rpm,rpm's
circus,circusses
circus,circi
fibula,fibulæ
maxilla,maxillæ
a,a's
a,aes
garda,gardaí
i,i's
j,j's
o,o's
slav,slavi
v,v's
z,z's
bison,bisontes
frappuccino,frappuccini
macchiato,macchiati
vox,voces
tabula,tabulæ
willies,the willies
pneumonia,pneumoniæ
injuria,injuriæ
areola,areolæ
emir,umara
rv,rv's
ko,ko's
acs,acs's
fistula,fistulæ
sphincter,sphincteres
caesar,caesares
kindergarten,kindergärten
sclera,scleræ
seta,setæ
amaryllis,amaryllides
specimen,specimina
spanakopita,spanakopites
bandit,banditti
chrysalis,chrysalisses
cantata,cantate
abies,abietes
oss,oss's
aficionado,aficionadi
klippe,klippen
marquis,marquisses
hots,the hots
aula,aulæ
okrug,okruga
ephemera,ephemerae
airbus,airbii
apertura,aperturae
kobold,kobolde
leitmotiv,leitmotive
tropics,the tropics
lamina,laminæ
cbd,cbd's
medusa,medusæ
scrofula,scrofulæ
brennschluss,brennschlüsse
spunky,spunkys
medulla,medullæ
mentula,mentulæ
stations,the stations
corolla,corollæ
sultan,salateen
mastiff,mastives
concha,conchæ
chorea,choreæ
ils,ilss
sequela,sequelæ
stewardess,stewardii
sniffles,the sniffles
fuku,fuku
fackeltanz,fackeltänze
skins,the skins
porus,pori
zugzwang,zugzwänge
litas,litų
hryvnia,hryven
aureus,aureii
karbovanets,karbovantsi
karbovanets,karbovantsiv
tubus,tubi
kleenex,kleenices
kleenex,kleenices
nineties,the nineties
kono,kono
fossa,fossæ
longways,longways
essentials,the essentials
mk,mk's
fach,fächer
crlf,crlfs
boccale,boccali
tortellini,tortellini
rhinocerot,rhinocerotes
creeps,the creeps
putto,puttoes
membrana,membranæ
balanda,balanda
mangan,mangan
shakes,the shakes
rts,rts's
conceptus,conceptūs
cowan,cowanis
phy,phy's
spins,the spins
splits,the splits
blahs,the blahs
wanderwort,wanderwörter
bursa,bursæ
fortepiano,fortepianoes
coryza,coryzæ
shoshone,shoshone
camisa,camisae
cursus,cursus
cursus,cursūs
cursus,cursi
fursona,fursonae
speso,spesoj
diverticulum,diverticuli
shang,shang
tupuna,tūpuna
lunula,lunulæ
tl;dr,tl;dr's
pan,pen
a+,a+'s
b+,b+'s
labrys,labryes
underhanded,the underhanded
crista,cristæ
faqih,fuqaha'
gentilhomme,gentilshommes
orchis,orchisses
kotlet,kotlety
osage,osage
blaireau,blaireaus
calcar,calcaria
fbo,fbo's
stipula,stipulæ
understory,understorys
kaidan,kaidan
landammann,landammänner
habenula,habenulæ
fingo,fingo
bitki,bitki
wirtshaus,wirtshäuser
stoa,stoæ
cithara,citharæ
rotavirus,rotaviri
dwindles,the dwindles
darse,darse
tiin,tiin
alfajor,alfajores
okruh,okruhy
palacsinta,palacsinta
tuchus,tuchi
buccina,buccine
bankes,bankes
hromada,hromady
collywobbles,the collywobbles
metron,metra
katsuo,katsuo
auslaut,auslaute
hitodama,hitodama
gummi,gummies
provisorium,provisoriums
hrivna,hrivni
cyma,cymæ
fossula,fossulæ
fimbria,fimbriæ
nephridium,nephridiums
telangiectasia,telangiectasiæ
rothschild,rothschildren
userbox,userboxen
olmec,olmec
vates,vates
pataka,pataka
krai,kraia
fqih,fuqaha'
mashgiach,mashgihim
clafoutis,clafoutis
vizsla,vizslák
stotin,stotina
stotin,stotini
oms,oms's
dysesthesia,dysesthesiae
kupuna,na kupuna
ais,ais's
vibratiuncula,vibratiunculæ
cpi,cpi
scrophula,scrophulæ
hartebeest,hartebeesten
foveola,foveolæ
hanafuda,hanafuda
raion,raiony
nvocc,nvocc's
cestui,cestuies
lebensraum,lebensräume
versta,versty
prester,presteres
gwerz,gwerzioù
radicula,radiculae
subula,subulae
aufeis,aufeise
kyogen,kyogen
sads,the sads
intertrigo,intertrigines
sxs,sxs's
explicans,explicantia
mirador,miradores
antechinus,antechini
lagena,lagenæ
trabeata,trabeatae
chok,chukim
yaku,yaku
vallicula,valliculae
calathis,calathides
bracteola,bracteolae
clavicula,claviculæ
tps,tps's
hydroecium,hydrœcia
spesmilo,spesmiloj
brisky,uncertain: briskys
dirdum,dirdums
pyopneumothorax,pyopneumothoraxes
pyopneumothorax,pyopneumohoraces
tubulus,tubuli
pacs,pacs's
golding,goldinges
patellula,patellulæ
hoodman,hoodmans
jotun,jötnar
umzulu,amazulu
conferva,confervæ
asbestus,asbesti
sprachbund,sprachbünde
temperates,the temperates
shoshoni,shoshoni
primigravida,primigravidæ
actinula,actinulæ
sprachbund,sprachbünde
desiatina,desiatiny
labba,labba
aquafauna,aquafaunæ
umbella,umbellae
azat,azatk‘
shu,shu's
scu,scu's
gallu,gallu
antitorpedo,antitorpedoes
gubernia,gubernii
guberniya,gubernii
pasteli,pastelia
lallwort,lallwörter
molokan,molokany
keed,keedz
meteg,metagim
meteg,metegim
volost,volosti
uac,uac
jarawa,jarawa
tonkawa,tonkawa
gnathion,gnathia
locellus,locelli
rikisha,rikisha
endotesta,endotestæ
nachlass,nachlässe
subcontinuum,subcontinuums
satsumaimo,satsumaimo
underkimono,underkimono
securigera,securigerae
mvskoke,mvskoke
subbotnik,subbotniki
voskresnik,voskresniki
shashlyk,shashlyki
dts,the dts
tx,tx's
cosimplex,cosimplices
kiai,kiai
leonardeschi,the leonardeschi
wasteman,wastemans
hoa,hoa's
gaeilgeoir,gaeilgeoirí
tiropita,tiropites
tyropita,tyropites
stubborns,the stubborns
amebula,amebulæ
ags,agss
naga,naga
microraion,microraiony
dismals,the dismals
shengyuan,shengyuan
karategi,karategi
hemshin,hemshin
subbotnik,subbotniki
enf,enfs
urstromtal,urstromtäler
sleepies,the sleepies
chaoskampf,chaoskampfs
onibi,onibi
unguiculus,unguiculi
rowi,rowi
deuteroconch,deuteroconchs
uap,uap's
paprikahuhn,paprikahühner
plantula,plantulae
ulx,ulx's
lacc,lacc's
sxs,sxs's
pasuk,p'sukim
lgbo,lgbo's
bwbach,bwbachod
riksha,riksha
obby,obbys
lionesses,the lionesses
oomf,oomfs
nahuan,nahuan
residenzstadt,residenzstädte
dphil,dphil's
dolefuls,the dolefuls
ozt,ozt's
sandnigga,sandniggaz
dedushka,dedushki
eaas,eaas's
handie,handsies
blahaj,blahajar
mystes,mystai
his,his's
kb,kb's
ytpmv,ytpmv's
fto,fto's
meemies,the meemies
hisatsinom,the hisatsinom
landsmanschaft,landsmanschaften
monohedron,monohedra
fanouropita,fanouropites
amoebula,amoebulæ
pwn,pwne
flumpf,flumpfs
bifshteks,bifshteks
sturzstrom,sturzströme
insp,insp
insp,insp's
srf,srfs
erotema,erotemata
mushaf,mushafs
mushaf,masahif
vax,vaxen
kunbi,kunbi
epiphragma,epiphragmata
kopiika,kopiiky
kopiika,kopiiok
kapeyka,kapeyki
granofels,granofels
palatschinke,palatschinken
aesymnetes,aesymnetai
aisymnetes,aisymnetai
fumigatorium,fumigatoriums
rhizohypha,rhizohyphae
mfff,mfffs
psf,psfs
epas,epass
linzertorte,linzertorten
linzertorte,linzertorten
kwapa,kwapa
naizuri,naizuri
worksona,worksonae
firstfoot,firstfoots
palanquy,palanquys
counterparadox,counterparadoxes
talish,talish
thlinget,thlinget
dististylus,dististyli
enban,enben
lithophysa,lithophysae
tiklal,tikalil
tiklal,tiklalim
helus,heli
datlash,datlashim
barbaroux,barbaroux
voskresnik,voskresniki
shongum,shongums
biandang,biandang
fungillus,fungilli
mkhare,mkharebi
umbellula,umbellulae
pseudannulus,pseudannuli
rhacheola,rhacheolae
karyosoma,karyosomata
epicutis,epicutes
gruzz,gruzzes
yatiri,yatiri
mayogo,mayogo
slsn,slsne
infraordo,infraordines
mikroraion,mikroraiony
kontraktnik,kontraktniki
protenema,protenemata
qof,qofs
rqof,rqofs
artenkreis,artenkreise
ctenius,ctenii
deedbox,deedboxes
pseudothallus,pseudothalli
amphisarca,amphisarcae
sporula,sporulae
supershero,supersheroes
tripewife,tripewives
laryngotrachea,laryngotracheae
shugenja,shugenja
urdoxa,urdoxae
maamar,maamarim
edah,edot
gaddi,gaddi
nimisin,nimisin
berkowitz,berkowitz
boffff,boffffs
xylospongium,xylospongiums
kilominx,kilominxes
flowerminx,flowerminxes
spirofibrilla,spirofibrillae
fruzz,fruzz
gtf,gtfs
pianoman,pianomans
pby,pbys
slf,slfs
supracargo,supracargoes
lymphangioadenitis,lymphangioadenitises
liemax,liemaxes
subcargo,subcargoes
heterotrichosis,heterotrichosises
gotrocks,gotrocks
guberniia,gubernii
bennenungsmotiv,bennenungsmotive
oilbox,oilboxes
underhum,underhums
underspecies,underspecies
myometritis,endometritides
agalinis,agalinis
ponka,ponka
akikuyu,akikuyu
zerohedron,zerohedra
hig,hig
irogane,irogane
kebabche,kebabcheta
kebabche,kebabche
teke,teke
bateke,bateke
borderies,borderies
brilliandeer,brilliandeers
filmworks,filmworks
immram,immrama
echtrae,echtrai
nevelah,nevelot
freebox,freeboxes
brakedrum,brakedrums
kalimavkion,kalimavkia
kamilavkion,kamilavkia
kalymauchion,kalymauchia
triclops,triclops
megaannum,megaannums
melodium,melodiums
kpf,kpfs
cardiophylax,cardiophylaxes
imacquarium,imacquariums
imacquarium,imacquariums
frontoclypeus,frontoclypei
lamista,lamista
letoff,letoffs
lodha,lodha
minitari,minitari
orgion,orgia
naumkeag,naumkeag
placardeer,placardeers
boiarin,boiare
counterjinx,counterjinxes
